nrep,I3ueta,I3us10,I3u1,I3deta,I3ds10,I3d1,I3seta,I3ss10,I3s1,I3Teta,I3Ts10,I3T1,I4eta,I4s10,I41,I5eta,I5s10,I51
1.170000000000000000e+02,5.542296051427967996e+00,-9.446088533910216967e+00,-3.625506500034489932e+00,-9.836104315854068858e+00,-4.782967377397289610e+00,6.676457707981340306e+00,-1.421322478675191014e-01,9.985197997344275933e+00,-6.406484579946047475e+00,5.546809995178831443e+00,-1.213598042241210706e+00,-2.929809947723429620e+00,5.650217441405613883e-01,-4.347742688455871196e+00,6.856992420163359192e+00,-5.471431522279493365e+00,8.742655519135482223e+00,7.621153327978024805e+00
1.180000000000000000e+02,4.970687858778964241e+00,9.602036892611122809e+00,-9.704850382879520510e+00,1.078290383041939915e+00,-5.219335311291497526e+00,8.384857846746324839e+00,8.145923129912425509e+00,4.901433816062108484e+00,2.830690106139521767e-01,4.089333187013721727e-01,4.408608098122690500e-01,-5.729546860161116584e-01,-1.628163282203334283e+00,6.320618149542626796e+00,4.085037465148369407e+00,-3.617003162989147480e+00,4.598835919150845442e-01,-4.354011939045243196e+00
1.190000000000000000e+02,-6.737656453022533576e+00,2.516821462865836967e+00,-9.355853302879278743e+00,1.717758648828879853e+00,1.413845897940779750e-01,-7.915758260108645139e+00,5.863928770422091041e+00,8.476468009531590297e+00,7.938669047483739583e+00,-7.253856320203489361e+00,6.065263638751638986e-01,5.609343303369080935e+00,-1.117958967853620589e+00,-3.606383578836858117e+00,7.152488870966395851e+00,-4.329599856864019713e+00,7.126531132317808215e+00,-7.297773950734447013e+00
1.200000000000000000e+02,-2.087991130930511030e+00,-4.060664784953562645e+00,5.659623404766702670e+00,-3.868021090912512339e+00,6.752522126090831911e-01,6.713008074777757628e+00,7.611745077206872878e+00,-1.568104569762940326e+00,-1.053193325667838298e+00,-1.195049135691765851e+00,2.917312054607850147e+00,-9.856828124223171450e-01,-7.855976661085750656e-01,2.897334516388472281e-01,8.396725285789806037e+00,-7.415816371022678766e+00,6.366111573826554348e+00,1.384586189145082802e+00
1.210000000000000000e+02,1.918525814647511485e+00,9.275323193156776114e+00,3.630950665261016841e+00,-8.821454512846676366e+00,-2.253843701834170599e+00,-8.233324146798077336e+00,-8.532498958545675194e+00,2.288081531577010885e+00,-8.866023816085117915e+00,4.234981476549548596e+00,-9.527496187147077578e+00,6.840737138059331812e+00,2.622837184312263314e+00,-9.321819215920101875e-01,-7.813525309624196780e+00,6.470092108851668300e+00,-9.143497730828842762e+00,-2.758512041243899038e+00
1.220000000000000000e+02,3.789661477177834747e+00,6.906781248044508992e+00,-8.394867979651055023e-02,-3.890387780862518685e+00,6.996518788181869120e+00,1.945382762307727997e+00,8.369227646696232981e+00,-7.460756450817460639e+00,-1.832609156110922566e+00,-4.934995751467308622e+00,7.377197502480314917e-01,3.589542190405541344e+00,-2.664635330585487516e+00,-1.548169052995003181e+00,1.563075479986861804e+00,2.335071664660470780e-01,9.927280959696485496e+00,8.203646536682814627e+00
1.230000000000000000e+02,3.023640150574122831e+00,-4.880697552910087111e+00,5.068782358414861022e+00,-4.904347047703991436e+00,-6.838011676104553516e+00,-1.220847215895686233e+00,3.127692248092786009e+00,-7.882156249042506779e+00,5.197281419920658507e+00,-6.190373723534201567e+00,1.783476462286943676e+00,-9.654076380295249393e+00,-4.212239225030582901e+00,4.368008227359744922e+00,7.009836544294516969e+00,-6.131627282561420422e+00,1.094365030808022166e+00,9.112395710520859282e+00
1.240000000000000000e+02,7.284130114144460322e-01,-6.091470103417919724e+00,8.070664434128305587e+00,-9.960716687280449122e+00,-6.739019381460044755e+00,-9.675780476884929371e+00,4.011231448551622059e+00,6.988232075788292086e+00,8.338515430584632071e+00,-4.148253573246258874e+00,-3.567359489982024900e+00,2.044873553714565695e+00,-1.949844302254104544e+00,6.062322875609456041e+00,-6.156587074536885140e+00,3.226157061917123148e+00,-3.224123097871494092e+00,-6.052238512791663361e+00
1.250000000000000000e+02,8.655670771974852684e+00,2.150597966231797553e+00,8.945883809547384047e+00,8.127707733486083441e+00,6.775108220722323438e+00,7.246062968063398557e+00,-3.687124866773847653e+00,-5.416901166653643074e+00,6.217465235726420403e+00,-5.362581913224726549e+00,1.971425478794297526e-01,-5.421885929597431542e+00,8.691172734208185702e-01,1.113969561596379609e+00,-6.900679462990555457e-01,-9.210804656862919160e+00,5.213564255316455842e+00,4.035267371095667244e+00
1.260000000000000000e+02,5.819107480382143649e+00,-1.909745348320639469e+00,6.494867578038525657e+00,-1.675566987557739473e+00,-2.845547103375880571e+00,7.254481553255205384e+00,-3.829234403769350426e+00,1.159545131264860807e-01,-5.800316852367009446e+00,9.791604341818995749e+00,9.030098865036961797e-01,-2.330135317710901877e+00,4.714063524170302166e+00,-9.712197131368009551e+00,-2.677496267516517037e+00,9.784697097212593064e+00,-6.813968867580346256e+00,1.353685000391788851e+00
1.270000000000000000e+02,-6.062534619228423516e+00,8.213406122187391745e+00,5.361146479591905489e+00,2.068412130231322976e+00,7.857062418450451169e+00,-1.193575673329709819e+00,8.199394687866885079e+00,-2.483487181150625389e+00,4.584147105715077331e+00,-4.026627566288166093e+00,-1.949504820370666636e+00,2.405866310876303427e+00,-2.924202102732134101e+00,7.203020684779217753e+00,-2.055333649697113074e+00,3.745901166940084348e+00,-6.544323998797587194e+00,-5.378396400623872253e+00
1.280000000000000000e+02,-6.826907314443744212e+00,-4.544172094597773714e+00,7.618328553911593026e+00,8.139495184797196359e+00,2.011012383643075996e+00,4.544875498520561941e+00,-6.766692198268300373e+00,-4.322694910545679114e+00,2.243870703892374419e+00,-9.657988046484272004e+00,7.971187502407437009e+00,8.229302695804796564e-01,-4.211450408598595985e+00,8.293149895657819570e+00,2.526190733151090217e+00,7.301623251615452226e-01,-5.017761743936944185e+00,-8.638128369049711708e+00
1.290000000000000000e+02,-9.843060507663468073e+00,8.215629905886512319e-01,8.976859323836150040e+00,-2.648047450859811747e+00,7.717714808862590203e+00,-5.976194171215571949e+00,-9.990264717308095399e+00,-3.379677124988871295e+00,5.207665419391918071e+00,7.825409771462688013e+00,-6.039960467221683338e-01,8.202357348813027471e-02,3.620082156749173663e+00,3.821165647433397705e+00,-9.041098865004517648e+00,-2.083489609661026698e+00,-1.069398508663415015e+00,-5.645613876830635647e+00
1.300000000000000000e+02,-1.838964100065298979e+00,-4.664315376334031704e+00,-2.199061366558863195e+00,2.730095247013102355e+00,9.518663042902906213e+00,9.155051078119132768e+00,3.100208547736598153e+00,6.180392077469212708e+00,-6.425628678798069870e+00,5.844231200238159118e+00,-1.472260883309948198e+00,-9.205297849784408015e+00,9.714713765262072975e-01,-6.564193470606598524e+00,5.348371743069744610e+00,-3.830614229596807085e-01,6.250608878872469631e+00,1.674214595104595027e+00
1.310000000000000000e+02,8.777061129764332392e+00,-4.254787555630796803e+00,-7.295635149977419687e-01,4.298552011981202625e+00,-6.122313546411726648e+00,-5.695775190936314125e+00,5.214038701806686937e+00,2.076696768750907474e+00,2.509790342998379220e+00,6.471940567692351820e+00,8.469063226854478543e-02,-4.625605471240592514e+00,4.083953866015368916e+00,-4.201465909815516042e-01,-8.149299115724566889e+00,-3.683410502166435396e+00,4.825448886588721287e+00,1.137991667632327619e+00
1.320000000000000000e+02,-1.048372072961440971e+00,-4.158925270207229907e+00,-3.994132186921950378e-01,-8.020241637849068184e-01,3.712561122170607852e+00,2.479862244370427682e+00,-4.863335889082112118e+00,8.254969468502459939e-01,6.349931517519237900e+00,6.390587155050337920e+00,-7.402775376976706845e+00,6.656715561849948060e+00,1.937171349243163032e+00,-2.333528576735932614e+00,1.948048699876185896e+00,-5.108974230910390268e-01,6.215246685863795584e-01,3.237829899884623330e+00
1.330000000000000000e+02,-1.176566034275130512e+00,-3.444934401575430183e+00,4.491513385365609068e+00,1.989814474910276410e+00,-4.931874202545656338e+00,-7.663803817324835066e+00,-4.339870891013786647e+00,-9.837515091207906792e+00,5.987350472979871441e+00,1.438142327015325961e+00,-1.855008264248110272e+00,-2.038006108040082420e+00,-3.081061205882895671e-01,7.567722337606317851e+00,-2.786605474057766152e+00,-8.599204828053732541e+00,1.713655096957178436e+00,5.109207302691229913e+00
1.340000000000000000e+02,1.939147560798921699e+00,-7.382082429019525271e+00,-6.118980041048045493e+00,-7.880564590927219726e+00,-9.572913185037478456e+00,8.562786726011765381e+00,-3.905900611806336631e+00,1.985446397613221947e+00,3.290060145149291682e+00,-7.934265797451711677e-02,4.396472210138815839e+00,1.651510238216882254e+00,1.968961272801927898e+00,-2.187682810717905824e-02,1.798943307805060954e+00,-8.645776639243432982e+00,5.693444940006546773e+00,-3.299875704586725522e+00
1.350000000000000000e+02,-3.280081304589788083e+00,-9.859641469673643854e+00,7.983381328438010627e+00,-4.311454611245835622e+00,-7.907452797672743117e+00,-5.613513681912700726e+00,-7.479941850720985386e+00,-2.069391574707659665e+00,7.870293384981184026e+00,-3.716500834166946987e+00,-2.111113730193798776e+00,-6.458420137335718181e+00,-2.722913364726451402e+00,5.586513314114789353e+00,1.444076303206094369e+00,-9.308655723278409511e+00,4.844887532352666781e+00,9.673202356392058832e+00
1.360000000000000000e+02,-7.845450577318080931e+00,5.705668925691133708e+00,-6.458756406940057815e+00,-5.596059440372931348e+00,-5.291165539173354304e+00,8.141240918511076785e+00,-7.455716561814186960e+00,-4.951730927365520785e+00,3.571437406724389252e+00,2.930971567964006930e+00,-2.820519765050244487e+00,5.467024775231196898e+00,3.799403707157735788e+00,5.076079007982108315e+00,-8.566625879181168912e+00,-3.149670644064201941e+00,-7.933158135603983752e+00,-3.431938207226667981e+00
1.370000000000000000e+02,-5.425353296967116989e-01,4.301236574694399906e+00,-3.452434898057898938e+00,4.309603077110599756e+00,-4.035646701493038613e+00,-4.264992878439399782e-01,6.507995409415747723e+00,1.360749720923375428e+00,-3.720728252125162783e+00,-2.380686095932469382e+00,-4.707103599771667035e+00,-9.105251620438840732e+00,-3.008654728633803899e+00,-9.428301438647650912e+00,9.626195184677639460e+00,8.913018928820635622e+00,-6.078921344364141000e+00,8.260361375304492881e+00
1.380000000000000000e+02,5.606693781371989260e+00,-7.145030079265344725e+00,7.768511975948262815e+00,-1.783939038620661055e+00,2.906785110566991737e+00,-3.300364582139707625e+00,-4.090655500700368208e+00,1.604691514462386337e-01,-4.348861747549905843e+00,-5.729274410867864376e+00,2.791363479385511326e+00,-7.629355959368901985e+00,2.625254717445129060e+00,-3.776139603435912928e+00,-5.658739266040459626e+00,-4.652946009193792420e-01,-1.002739314230955969e+00,-7.035524834527217664e+00
1.390000000000000000e+02,2.106266810940140566e+00,-3.314166233570079445e+00,-8.210353395310134417e+00,-9.678083087945474006e+00,5.037640347627389659e+00,2.882315473111716209e+00,-3.326920298207616256e+00,1.643328296099950681e+00,-5.063553732010386277e+00,2.422392492849263501e+00,1.086568448146292276e+00,9.490326282608709363e+00,1.654968037001691705e-01,-4.927035269528856176e+00,7.224428911096660855e+00,3.733313541097875721e+00,-2.553003473579011917e+00,4.603272120514764865e+00
1.400000000000000000e+02,3.834135663698257090e+00,2.022945096206918425e+00,-9.099078411309477588e+00,-7.184967154426291636e+00,-1.442183668799712493e-01,-3.787708957374056329e+00,2.859765010226946735e+00,-8.248530371602456057e+00,-9.417620267817003565e+00,-6.138984925043191154e+00,-9.784199665520937117e+00,7.122049325323351887e+00,-3.476154870099277261e+00,1.872212190058990533e+00,-2.619964365728897349e+00,8.408607617144838287e+00,-5.938432334130492762e+00,-5.239435736633833329e+00
1.410000000000000000e+02,6.136619459051795289e-01,-9.942061888121580537e+00,5.568321476511490786e+00,6.555350522250558143e+00,7.230483192597993991e+00,-5.761596195877080717e+00,-2.314477377033514749e+00,-4.744616169037496611e-01,2.078814912499895584e+00,-8.038879763390232469e+00,-8.458276518716893122e+00,-5.806643804791733032e+00,-4.285507816789353441e+00,1.933830541021128724e+00,-1.298034052253629334e+00,-4.337767289648497560e-01,4.083682938275909891e+00,8.818286296595307050e+00
1.420000000000000000e+02,3.170333166660601609e+00,4.277421007562740130e+00,-9.032138014498269030e+00,9.245326528370302555e+00,-3.813147919011410369e+00,-6.587508019398504722e+00,6.484046996672248042e+00,-3.897824638097446837e-01,-3.390295173796258332e+00,-4.561914085525293316e+00,2.827629885645266405e+00,8.219509268174288508e+00,-3.012957278867438582e+00,-1.012833420486531910e+00,5.526638837383758940e+00,8.878713919202150251e+00,-8.728507636737916187e+00,4.262869293583348984e+00
1.430000000000000000e+02,4.467342694654885094e+00,1.675483418352252674e+00,-9.143844863217577057e+00,6.362406509582207548e+00,-9.525991330485046760e+00,-8.649079052659416789e+00,3.086019396342245535e+00,-8.107986354040278343e+00,6.932688941569433716e+00,-2.292578178105904030e+00,7.014305115218776976e+00,-6.754972657074129749e+00,4.165425988836863880e+00,-2.857649206403689579e+00,-9.935390252293094804e+00,-5.136679558635773191e+00,5.714152899204545832e+00,6.221911902938826344e+00
1.440000000000000000e+02,4.866535717733164290e+00,7.801868074352629634e+00,4.811478913944746694e+00,8.840839675352960114e+00,9.018888973017302746e-01,-6.452563504866160038e-01,7.999161238993604428e+00,8.461031266506298110e+00,9.384537481818204796e+00,5.571334118797171442e+00,-2.056185527345297803e+00,-5.788424668837944154e+00,2.182448359253545966e+00,-7.996834603350732706e+00,6.799569059120225134e+00,1.691491178851656230e+00,6.245883283878006509e-01,9.824939722050873847e-01
1.450000000000000000e+02,7.694108220279605170e+00,8.900325545616196266e+00,-2.945987980472222212e+00,-7.033840701858156130e+00,-6.212744030614825164e+00,-7.111094534239876808e+00,-3.322632540004177848e-01,9.245188125244750310e+00,2.655624986684972377e+00,6.661399069080930602e+00,9.625196589048012896e+00,-7.883801315391010256e+00,5.915454107646700876e+00,-1.409216920654108307e+00,-8.097406985948200742e+00,-6.497355123309778158e-01,-5.867817166294964082e+00,-3.135531954531782795e+00
1.460000000000000000e+02,-3.643496270399566583e+00,2.925382819494091180e+00,-7.603657429248123378e+00,-7.868430476417911379e+00,-6.276400836219393042e+00,-3.002247464724594472e-01,4.991895964440056233e+00,6.642583219655129767e+00,2.915012288390936845e+00,-4.407797151695850957e+00,-7.846217491603217908e+00,7.094323881618200822e+00,2.859997619495158183e+00,-7.274570125496275352e+00,-4.368347062589981178e+00,-4.428953263003032603e-01,7.115354006299137168e+00,-9.276888991466535117e+00
1.470000000000000000e+02,-6.832710340868944243e+00,-2.573777069676697060e+00,-1.273134830870952250e+00,9.489252393463662116e+00,-8.747858071444428063e+00,-7.941553280951465510e+00,-6.066989736440298486e+00,-8.918870869271774637e+00,-5.415519666665575826e+00,7.893735515542310566e-01,9.949328389194217692e+00,5.349270257127556327e+00,2.296787565080797844e+00,-1.917695900800551190e+00,-6.869556732514013220e+00,8.251481305557755164e+00,-5.754661680544841396e+00,-6.924794080837695098e+00
1.480000000000000000e+02,2.938897886274596249e+00,-8.157766915979847155e-01,5.421632946413468268e+00,-4.150826017649729138e+00,7.761227947393393833e+00,-9.165414405206870896e+00,7.797440245293946859e+00,2.842552708441967724e+00,-5.646120436833190759e-01,4.370593753357027822e+00,-5.877337150972383739e-03,-1.299043782141022785e+00,2.355256972393884318e+00,2.836979095517224714e+00,-4.114802423649591034e+00,-1.532685570471319370e+00,-6.200916087028400803e+00,9.409278383620215180e+00
1.490000000000000000e+02,6.455666177844571862e+00,4.091660042294485322e+00,-5.737783804073124827e+00,7.666265025775564901e-01,9.410912381931041182e+00,-9.549693389850794745e+00,-6.579585187806147317e+00,-3.024904407270592177e+00,3.119268929383922639e+00,-6.677230781987297803e+00,-6.045619126137977695e+00,3.812576922356643028e+00,-9.139936012228888629e-01,-4.605667033766557950e+00,-1.838707681588369613e+00,8.385445669433002180e+00,-6.779551098440088630e+00,7.312526858265533392e+00
1.500000000000000000e+02,-3.808643856781406267e+00,6.959104823038706478e+00,4.597220252605200841e+00,-2.383255741833361085e+00,-7.484080691691969989e+00,2.644054789393639471e+00,-1.153150305763244177e+00,-2.213855340310888486e+00,5.171887898254645677e+00,1.658856179707552947e+00,9.300137355281457019e-02,7.438425885676327454e+00,2.107730142313124500e+00,-1.579143596945744576e+00,-8.305774275336075263e-01,2.832786978766579367e+00,-6.889216163734444009e+00,-4.690316274674444230e-01
1.510000000000000000e+02,3.606650839311658086e+00,8.087156122217431076e+00,7.037221550876715526e+00,-1.042575882018057509e+00,1.956671744010713976e+00,-1.116902315027954451e+00,-1.116619599582022726e+00,9.502689781454376927e+00,-7.088239587855495571e+00,-9.918260698425099164e+00,6.783700022246756944e+00,9.821699672228394462e+00,-2.379818551052270692e+00,-9.027164433052046633e+00,6.033845860430878005e+00,7.937785083463866798e+00,1.179048496022327974e+00,8.463651108852104699e+00
1.520000000000000000e+02,-5.724897523797356058e+00,2.173306424408338877e+00,9.543880674746318959e-02,-4.221319856488077171e+00,9.035807099415343657e+00,5.196978202514703327e+00,-5.961745464406488892e+00,8.763658132970578052e+00,-7.891625993019646401e-01,6.173386947743903619e+00,-4.210848772942528129e+00,5.372377153602885258e+00,2.396873272143746902e+00,8.601110774991016505e-01,-1.111724707036327864e+00,-5.851807588656274817e+00,6.866793034362769887e+00,1.998593905236749624e+00
1.530000000000000000e+02,-4.896365976002805098e+00,-1.199109526620878441e-01,-5.679095237184927925e-01,2.474823731481343714e+00,4.887594957753265135e+00,-1.473847006782504909e+00,9.339826459135521119e+00,1.514279758595458159e+00,9.570299119014450184e+00,-8.203957182585037700e+00,-2.790138877941417128e+00,2.131397450260561488e+00,-3.374627989520158078e+00,8.413681063209626387e+00,-5.273767302710076876e+00,-3.501302426602339590e+00,1.120511214872750294e+00,8.904832254802570901e+00
1.540000000000000000e+02,2.755736153347454476e+00,4.551401171048516936e+00,-2.870676575790231944e+00,-7.019239259636722572e+00,-6.969194994886242611e+00,-1.369702149532625590e+00,-3.776953880945703723e+00,9.789012844939335878e+00,-3.806747792195686042e+00,7.695360545277615927e+00,-5.616367167745757172e+00,-8.150993844057663473e-01,5.878339886397698777e-01,-4.871993741865148664e+00,2.991384408570341158e+00,6.080225325890635801e+00,-5.193932930682947813e+00,8.323789152188517448e+00
1.550000000000000000e+02,3.629704158789772706e+00,-9.091934507036551594e+00,-8.017557132778952322e+00,9.540392989987211081e+00,-1.856518069723342990e+00,4.018107418159777566e+00,4.018996387718345886e+00,-4.082952309837686755e+00,7.952792869770195949e+00,2.696544320925911009e+00,-3.878113135020317959e+00,-1.880326450395273241e+00,2.527516445204303075e+00,-4.968051626082639061e+00,-3.512918630471295600e+00,-3.248795008385152450e-01,3.029296826142038324e+00,4.315059872812494035e+00
1.560000000000000000e+02,2.946081077459727915e-01,3.528930481689236398e+00,-1.723503956580736407e+00,-8.958606491809565142e+00,9.606447620673419507e-01,-4.107118533390292647e+00,6.956928971927675676e+00,6.607172142537973691e+00,-7.575822295388270788e+00,3.636522023862842623e+00,-3.163291975978954618e-01,-8.638984101289304718e+00,-1.525315606724262363e+00,-3.942818355614645665e+00,3.903473589669634869e+00,7.975713910699681719e+00,-5.026061867371134362e+00,7.697015862247480911e+00
1.570000000000000000e+02,6.723657566169771727e-02,-2.702293583628812002e+00,-1.491206746921385218e+00,-9.354279857919998165e+00,9.964095564911763958e+00,6.844594623552024970e-01,7.266353309269877769e+00,-4.684413610326902955e+00,5.272865687067835871e+00,-7.813638006632879218e+00,-6.469059837291148973e+00,6.562586638363527847e+00,-3.130317740107020352e+00,7.895864899016878269e+00,2.138061591728923627e+00,-8.500504080559736053e+00,1.914224979584440156e+00,6.979477630898028195e+00
1.580000000000000000e+02,-1.692028821770359404e+00,-7.460639444010248589e+00,-2.948230346845652772e+00,4.217995487174079905e+00,-3.258880607839071963e+00,-5.898468775468010961e+00,-5.867597293353541410e+00,1.657881173526376539e+00,7.964613667695090271e+00,-9.341162794432333882e+00,-3.331197674794768027e+00,-6.109180608056920647e+00,-5.481417798964787202e+00,5.289538283226288939e+00,4.587212020171920202e+00,-3.908624382955361298e-01,-4.947629929919079572e+00,8.724737068951061048e+00
1.590000000000000000e+02,-6.097689501078455976e+00,-2.086105721280415715e+00,3.916009923918128965e+00,-6.050004086420210925e+00,8.078870010229056930e+00,1.048185402433823299e+00,8.786842681368760566e+00,1.283313849491469760e+00,2.616467871999792472e+00,-4.845940589761674744e+00,-3.699199361795126872e+00,-4.598178924012774615e-01,-2.797177852705556855e+00,-2.811441995688499507e+00,9.757765672503213139e+00,-1.709125653734915318e+00,5.373843507902491545e+00,-1.098730656966369068e+00
1.600000000000000000e+02,-9.390765671658751756e-01,-6.984757737661744237e+00,7.813688916356515968e+00,5.594170068436621790e+00,-1.499605122207123831e+00,-9.566563164051370194e+00,7.683484279764158487e+00,-9.353246152343643871e+00,-3.375869457706310861e+00,-5.500214924149795515e+00,6.408308502450830169e+00,-5.941720113570907458e+00,-4.072199704684271282e+00,6.029606016888671149e+00,8.881684576545600507e+00,-5.406912587796868230e+00,1.991751210398551297e+00,-7.071480727312984271e+00
1.610000000000000000e+02,1.321149514195203434e+00,1.301693696605159545e+00,-9.645664274204177602e+00,-4.961275661095458922e+00,-5.426603388801405359e+00,-9.366631387773580286e+00,-2.145555278950825873e+00,8.015275808743103525e+00,2.358469240572858006e-01,-7.808684466461044416e+00,-1.959599257300848052e-01,-3.815762950112364660e+00,-1.641038040716398250e+00,-9.450711974875343202e+00,4.031962823514105843e+00,9.153044206261700566e+00,-2.457941022231124872e+00,-3.326726936519635025e+00
1.620000000000000000e+02,-2.234390635768750411e+00,-4.145010431975959975e+00,2.894262144437409479e+00,-6.211254270222214657e+00,2.218005780561453921e+00,9.161019693920293250e+00,5.895438729237052478e+00,-7.319419320998998835e+00,5.067150123498502801e+00,-2.177560806727008025e+00,-3.771663944750740516e+00,6.771493217813526755e+00,-5.004482641683516420e-02,-6.466725231128456208e-01,2.828969512981522882e+00,-5.246861887542380032e+00,6.054325063112131033e+00,4.572937967308643437e-01
1.630000000000000000e+02,-8.267414190365741433e+00,-7.735611505014063916e+00,9.707329223306778943e+00,-8.633374019858655046e+00,-8.496901016866193146e+00,8.073577418065834621e+00,-6.311756388022427444e+00,1.313544488481808159e+00,7.473366149201869924e+00,9.028738113125371001e+00,1.321754721374690522e+00,3.320601681564943064e+00,4.342157267866060266e+00,-3.694372468112088193e+00,-2.404835799902502735e+00,-5.722121643222206622e+00,6.398525014679155021e+00,6.507273062176553324e+00
1.640000000000000000e+02,6.751053137318030473e-01,7.767272356673737832e+00,5.077757538360605949e+00,5.153738827292246860e+00,8.306229715586335161e+00,-1.464803076693630413e+00,2.565291676449297231e+00,-7.549266183357181248e+00,4.643537940324444335e+00,-1.924210173250535671e+00,-6.897624005120701618e+00,8.056031407846530712e+00,6.539763105394724718e-02,-7.458374599521371273e+00,4.473505473765784224e+00,1.975978391190205130e+00,4.058396624595699720e+00,6.181204567819307272e+00
1.650000000000000000e+02,-4.395355221875735907e+00,4.703467208131899113e+00,-5.811242928413657971e+00,-8.969521302707647692e+00,9.969095306615631813e+00,6.117559099952765145e+00,2.953066301196849430e+00,-9.745635139052243545e+00,-3.897839636949618214e+00,2.616851023127853004e+00,8.709660852843823520e+00,7.734122755515409509e+00,2.878773039163984304e+00,2.901769441692625406e+00,-1.060284545133043377e+00,-1.634320535399937935e+00,-8.090793771916985122e+00,1.959029500538684854e+00
1.660000000000000000e+02,-3.541569156192427847e+00,-4.283299916638537042e+00,-6.753658012801155408e+00,-9.712959533774272458e+00,6.603021101977269325e+00,7.655617098911598362e+00,-8.555762009332905649e+00,-2.296498691306354534e+00,2.121209688407887928e+00,9.981058774270049838e+00,5.514305126449881023e+00,6.070972552402762901e+00,3.601251707611290431e+00,1.523106839244006139e+00,2.167864597195687804e+00,7.522158107225118684e-02,-9.704778766339270391e+00,-6.019649320459842912e+00
1.670000000000000000e+02,-1.045401894747832738e+00,-5.447134691406006368e+00,7.194687772008585114e+00,-5.905980382811295115e+00,-2.121728424454416562e-01,5.243338166469468931e-01,-1.996382697103580295e+00,3.205028960690892159e+00,-2.108324043060514352e+00,-3.720476185610164244e+00,8.811265551344932945e+00,-1.780223730308128083e+00,2.405707015919777980e-01,-3.012572900956409505e+00,9.821074684398722887e-01,6.520785446821899534e+00,-9.857556731799213878e+00,-2.621583155752449379e-01
1.680000000000000000e+02,-7.792403169635752747e+00,3.091906813037119672e+00,-9.420442973933162989e-01,-1.134472244551723019e+00,-7.852419450898473485e+00,-5.642245782407398380e+00,8.410428779911722330e+00,-2.096609224820467077e-01,-3.550140835255977123e+00,5.576033754232508244e+00,6.467433646853257834e+00,-2.612037420724755421e-01,4.846988833917920125e+00,-8.080163258817684380e+00,-3.080716899229618555e+00,-8.948953292764327827e-01,7.640171506828341563e+00,-8.656544913465628710e+00
1.690000000000000000e+02,4.465563587408125201e+00,-9.987109872863427995e+00,-2.698797416846250297e+00,3.910480191343994605e+00,-7.004787808661663284e+00,-3.431642772432472732e+00,-5.767051886493604229e+00,4.400198704116665027e+00,-3.459062448080061358e+00,-6.291186207367585048e+00,-6.858110758989766076e+00,-2.810048717470552404e+00,-3.015103616055596625e+00,-7.619940896388930796e+00,4.536405494416724693e+00,4.407952864055497244e+00,5.328981315054084789e+00,-3.714632550840371028e+00
1.700000000000000000e+02,-7.335236836891654733e+00,-9.690938466010329932e+00,5.577165044541607664e+00,1.504509734664047915e+00,-9.278891276567266644e+00,-9.066143369710864874e+00,-7.092406112105296145e+00,6.295052152450888450e+00,-4.959584278985262884e+00,5.322381176136614656e-01,-2.647883704951281558e-01,3.339603374401933777e-01,-5.846194368938140151e-01,2.662256957263930968e+00,-3.953327681020279982e+00,6.237629382452684723e+00,-8.920175829857635463e+00,-5.366175342388901370e+00
1.710000000000000000e+02,-5.372673961454095704e+00,-9.418367926482693164e+00,9.899343907558533218e+00,6.029686403118146742e+00,-3.434920647665316018e+00,3.005378531486819771e+00,-9.585346460401988899e-01,-9.130500000692180151e+00,-9.423904116017599364e+00,9.083924350586833896e+00,5.172767623596832287e+00,-1.747675543184248337e+00,6.910706916825590795e+00,-4.082499730777565006e+00,-9.469528239619723564e+00,-5.960416342676488455e+00,5.768877456164567263e+00,8.645765066144338817e+00
1.720000000000000000e+02,-5.059355574259951638e+00,-4.989801098325274964e-01,-9.093114612003780906e+00,7.200205223762239370e+00,7.193551556467536301e+00,-5.785355528754920762e+00,7.819945026153019008e-01,-1.600884563998095089e+00,-7.895238599080311559e+00,-8.455856701406068154e+00,-6.442884342528758523e+00,-5.632868002740454294e+00,-1.405575246995480754e+00,-9.673027175290245694e+00,-1.717110085255013630e-01,5.565888823043517064e+00,3.029987095477173487e+00,-3.397630109901188522e+00
1.730000000000000000e+02,2.305937275787381946e+00,2.919838795304661172e+00,6.385407146983059334e+00,-5.682272579047529248e+00,-5.966468470989745754e+00,9.280136103863634744e+00,-7.735430318297044749e+00,-9.401201176971289541e+00,-5.427550742670415040e+00,-2.197171285538104257e+00,-5.938141655324651325e+00,-5.905179636443755875e+00,-2.326996699844416927e+00,5.630506760558517954e+00,-9.312124255744571144e+00,6.799178655315866848e+00,-5.239580964295704746e+00,-9.535795986082060693e+00
1.740000000000000000e+02,8.076717703721199015e+00,4.850776108109702278e+00,-7.393218590442938165e+00,-7.946946316401577448e+00,4.503844494953888500e+00,6.593683393959364203e+00,8.836569920616044627e+00,3.030876877399593106e+00,-1.709387353007809640e+00,9.787228445050555337e-01,8.650313281785024344e+00,-6.647548603729120487e+00,-4.746138192689288715e+00,3.783267432000436692e+00,8.818847284222732341e+00,6.548647550243131832e+00,-8.870418767895898782e+00,5.477800885945516285e+00
